Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,IsAlone,Title,AgeBin,FareBand
0,3,1,-0.533833690156903,1,0,-0.5024451714361923,2,0.059159876663617626,0,0,0,0
1,1,0,0.6748905162855552,1,0,0.7868452935884461,0,0.059159876663617626,0,0,0,3
1,3,0,-0.23165263854628843,0,0,-0.4888542575852486,2,-0.5609748304808925,1,0,0,1
1,1,0,0.44825472757759427,1,0,0.4207302360686478,2,0.059159876663617626,0,0,0,3
0,3,1,0.44825472757759427,0,0,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1
0,3,1,-0.38274316435159567,0,0,-0.47811642890864375,1,-0.5609748304808925,1,0,0,1
0,1,1,1.8836147227280133,0,0,0.395813560675251,2,-0.5609748304808925,1,0,2,3
0,3,1,-2.0447389482099756,3,1,-0.22408312108167944,2,1.9195639980971482,0,0,1,2
1,3,0,-0.15610737564363478,0,2,-0.4242561406845337,2,0.6792945838081278,0,0,0,1
1,2,0,-1.138195793378132,1,0,-0.04295550208861426,0,0.059159876663617626,0,0,4,2
1,3,0,-1.8936484224046684,1,1,-0.312172377522981,2,0.6792945838081278,0,0,1,2
1,1,0,2.185795774338628,0,0,-0.11384570873513637,2,-0.5609748304808925,1,0,2,2
0,3,1,-0.6849242159622102,0,0,-0.4863374216869257,2,-0.5609748304808925,1,0,4,1
0,3,1,0.7504357791882088,1,5,-0.01870931177853076,2,3.1598334123861687,0,0,0,3
0,3,0,-1.138195793378132,0,0,-0.4902797934380587,2,-0.5609748304808925,1,0,4,0
1,2,0,1.959159985630667,0,0,-0.3262666585535892,2,-0.5609748304808925,1,0,2,2
0,3,1,-2.0447389482099756,4,1,-0.06199888922968463,1,2.5396987052416584,0,0,1,2
1,2,1,-0.0050168498383275206,0,0,-0.3866707201133388,2,-0.5609748304808925,1,0,0,1
0,3,0,0.14607367596697973,1,0,-0.2859972841804228,2,0.059159876663617626,0,0,0,2
1,3,0,-0.38274316435159567,0,0,-0.5029485386158568,0,-0.5609748304808925,1,0,0,0
0,2,1,0.44825472757759427,0,0,-0.12491978668775715,2,-0.5609748304808925,1,0,0,2
1,2,1,0.37270946467494065,0,0,-0.3866707201133388,2,-0.5609748304808925,1,0,0,1
1,3,0,-1.0626505304754783,0,0,-0.4867562231804066,1,-0.5609748304808925,1,0,4,1
1,1,1,-0.08056211274098116,0,0,0.06635974158478332,2,-0.5609748304808925,1,0,0,3
0,3,0,-1.5914673707940539,3,1,-0.22408312108167944,2,1.9195639980971482,0,0,1,2
1,3,0,0.6748905162855552,1,5,-0.016444159470040135,2,3.1598334123861687,0,0,0,3
0,3,1,-0.38274316435159567,0,0,-0.5029485386158568,0,-0.5609748304808925,1,0,0,0
